========================================
DisplayOS Build Log - lø. 31. jan. 10:48:28 +0100 2026
========================================
[2026-01-31 10:48:28] [STEP] Checking build dependencies
[2026-01-31 10:48:28] [INFO] All dependencies satisfied
[2026-01-31 10:48:28] [STEP] Preparing build environment
[2026-01-31 10:48:28] [INFO] Build directories created
[2026-01-31 10:48:28] [STEP] Bootstrapping Debian bookworm (amd64)
I: Target architecture can be executed
I: Retrieving InRelease 
Setter opp libhttp-message-perl (6.44-1) ...
Setter opp libhtml-form-perl (6.11-1) ...
Setter opp libfile-mimeinfo-perl (0.33-1) ...
Setter opp libhttp-negotiate-perl (6.01-2) ...
Setter opp system-config-printer-common (1.5.18-1) ...
Setter opp libhttp-cookies-perl (6.10-1) ...
Setter opp libhtml-tree-perl (5.07-3) ...
Setter opp libhtml-format-perl (2.16-2) ...
Setter opp libnet-smtp-ssl-perl (1.04-2) ...
Setter opp system-config-printer (1.5.18-1) ...
Setter opp libmailtools-perl (2.21-2) ...
Setter opp libhttp-daemon-perl (6.16-1) ...
Setter opp liblwp-protocol-https-perl (6.10-1) ...
Setter opp libwww-perl (6.68-1) ...
Setter opp libxml-parser-perl (2.46-4) ...
Setter opp libxml-twig-perl (1:3.52-2) ...
Setter opp libnet-dbus-perl (1.2.0-2) ...
Behandler udløsere for dbus (1.14.10-1~deb12u1) ...
Behandler udløsere for udev (252.39-1~deb12u1) ...
Behandler udløsere for hicolor-icon-theme (0.17-2) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
chromium-sandbox er allerede den nyeste version (144.0.7559.109-1~deb12u1).
chromium-sandbox satt til manuell installasjon.
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
0 oppgraderte, 0 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  i965-va-driver intel-media-va-driver libavcodec59 libavutil57 libcodec2-1.0
  libevent-2.1-7 libgomp1 libgsm1 libigdgmm12 libmfx1 librav1e0 libshine3
  libsnappy1v5 libsoxr0 libspeex1 libsvtav1enc1 libswresample4 libtheora0
  libtwolame0 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1 libvdpau1 libvpx7
  libwebpmux3 libx264-164 libxvidcore4 libzvbi-common libzvbi0 mesa-va-drivers
  mesa-vdpau-drivers ocl-icd-libopencl1 va-driver-all vdpau-driver-all
Foreslåtte pakker:
  fonts-stix | otf-stix fonts-lmodern libcanberra0 pulseaudio
  i965-va-driver-shaders libcuda1 libnvcuvid1 libnvidia-encode1 speex
  opencl-icd nvidia-vdpau-driver nvidia-tesla-440-vdpau-driver
  nvidia-tesla-418-vdpau-driver nvidia-legacy-390xx-vdpau-driver
  nvidia-legacy-340xx-vdpau-driver
Følgende NYE pakker vil bli installert:
  firefox-esr i965-va-driver intel-media-va-driver libavcodec59 libavutil57
  libcodec2-1.0 libevent-2.1-7 libgomp1 libgsm1 libigdgmm12 libmfx1 librav1e0
  libshine3 libsnappy1v5 libsoxr0 libspeex1 libsvtav1enc1 libswresample4
  libtheora0 libtwolame0 libva-drm2 libva-x11-2 libva2 libvdpau-va-gl1
  libvdpau1 libvpx7 libwebpmux3 libx264-164 libxvidcore4 libzvbi-common
  libzvbi0 mesa-va-drivers mesa-vdpau-drivers ocl-icd-libopencl1 va-driver-all
  vdpau-driver-all
0 oppgraderte, 36 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 109 MB med arkiver.
Etter denne operasjonen vil 407 MB ekstra diskplass bli brukt.
Hent:1 http://security.debian.org/debian-security bookworm-security/main amd64 firefox-esr amd64 140.7.0esr-1~deb12u1 [76.1 MB]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libevent-2.1-7 amd64 2.1.12-stable-8 [180 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libvpx7 amd64 1.12.0-1+deb12u4 [1003 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libva2 amd64 2.17.0-1 [69.2 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 i965-va-driver amd64 2.4.1+dfsg1-1 [309 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libigdgmm12 amd64 22.3.3+ds1-1 [139 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 intel-media-va-driver amd64 23.1.1+dfsg1-1 [2882 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 libmfx1 amd64 22.5.4-1 [3219 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libva-drm2 amd64 2.17.0-1 [16.4 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libva-x11-2 amd64 2.17.0-1 [21.0 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 libvdpau1 amd64 1.5-2 [26.1 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 ocl-icd-libopencl1 amd64 2.3.1-1 [43.0 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 libavutil57 amd64 7:5.1.8-0+deb12u1 [370 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 libcodec2-1.0 amd64 1.0.5-1 [8171 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 libgsm1 amd64 1.0.22-1 [30.9 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 librav1e0 amd64 0.5.1-6 [763 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 libshine3 amd64 3.1.1-2 [23.6 kB]
Hent:18 https://deb.debian.org/debian bookworm/main amd64 libsnappy1v5 amd64 1.1.9-3 [26.0 kB]
Hent:19 https://deb.debian.org/debian bookworm/main amd64 libspeex1 amd64 1.2.1-2 [54.6 kB]
Hent:20 https://deb.debian.org/debian bookworm/main amd64 libsvtav1enc1 amd64 1.4.1+dfsg-1 [2121 kB]
Hent:21 https://deb.debian.org/debian bookworm/main amd64 libgomp1 amd64 12.2.0-14+deb12u1 [116 kB]
Hent:22 https://deb.debian.org/debian bookworm/main amd64 libsoxr0 amd64 0.1.3-4 [77.8 kB]
Hent:23 https://deb.debian.org/debian bookworm/main amd64 libswresample4 amd64 7:5.1.8-0+deb12u1 [104 kB]
Hent:24 https://deb.debian.org/debian bookworm/main amd64 libtheora0 amd64 1.1.1+dfsg.1-16.1+deb12u1 [154 kB]
Hent:25 https://deb.debian.org/debian bookworm/main amd64 libtwolame0 amd64 0.4.0-2 [51.1 kB]
Hent:26 https://deb.debian.org/debian bookworm/main amd64 libwebpmux3 amd64 1.2.4-0.2+deb12u1 [109 kB]
Hent:27 https://deb.debian.org/debian bookworm/main amd64 libx264-164 amd64 2:0.164.3095+gitbaee400-3 [547 kB]
Hent:28 https://deb.debian.org/debian bookworm/main amd64 libxvidcore4 amd64 2:1.3.7-1 [242 kB]
Hent:29 https://deb.debian.org/debian bookworm/main amd64 libzvbi-common all 0.2.41-1 [69.7 kB]
Hent:30 https://deb.debian.org/debian bookworm/main amd64 libzvbi0 amd64 0.2.41-1 [274 kB]
Hent:31 https://deb.debian.org/debian bookworm/main amd64 libavcodec59 amd64 7:5.1.8-0+deb12u1 [5230 kB]
Hent:32 https://deb.debian.org/debian bookworm/main amd64 libvdpau-va-gl1 amd64 0.4.2-1+b1 [71.3 kB]
Hent:33 https://deb.debian.org/debian bookworm/main amd64 mesa-va-drivers amd64 22.3.6-1+deb12u1 [3299 kB]
Hent:34 https://deb.debian.org/debian bookworm/main amd64 mesa-vdpau-drivers amd64 22.3.6-1+deb12u1 [3181 kB]
Hent:35 https://deb.debian.org/debian bookworm/main amd64 va-driver-all amd64 2.17.0-1 [12.8 kB]
Hent:36 https://deb.debian.org/debian bookworm/main amd64 vdpau-driver-all amd64 1.5-2 [4348 B]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 109 MB på 32s (3462 kB/s)
Vælger tidligere fravalgt pakke libevent-2.1-7:amd64.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 33265 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-libevent-2.1-7_2.1.12-stable-8_amd64.deb ...
Udpakker libevent-2.1-7:amd64 (2.1.12-stable-8) ...
Vælger tidligere fravalgt pakke libvpx7:amd64.
Gør klar til at udpakke .../01-libvpx7_1.12.0-1+deb12u4_amd64.deb ...
Udpakker libvpx7:amd64 (1.12.0-1+deb12u4) ...
Vælger tidligere fravalgt pakke firefox-esr.
Gør klar til at udpakke .../02-firefox-esr_140.7.0esr-1~deb12u1_amd64.deb ...
Legger til «omdirigering av /usr/bin/firefox til /usr/bin/firefox.real med firefox-esr»
Udpakker firefox-esr (140.7.0esr-1~deb12u1) ...
Vælger tidligere fravalgt pakke libva2:amd64.
Gør klar til at udpakke .../03-libva2_2.17.0-1_amd64.deb ...
Udpakker libva2:amd64 (2.17.0-1) ...
Vælger tidligere fravalgt pakke i965-va-driver:amd64.
Gør klar til at udpakke .../04-i965-va-driver_2.4.1+dfsg1-1_amd64.deb ...
Udpakker i965-va-driver:amd64 (2.4.1+dfsg1-1) ...
Vælger tidligere fravalgt pakke libigdgmm12:amd64.
Gør klar til at udpakke .../05-libigdgmm12_22.3.3+ds1-1_amd64.deb ...
Udpakker libigdgmm12:amd64 (22.3.3+ds1-1) ...
Vælger tidligere fravalgt pakke intel-media-va-driver:amd64.
Gør klar til at udpakke .../06-intel-media-va-driver_23.1.1+dfsg1-1_amd64.deb ...
Udpakker intel-media-va-driver:amd64 (23.1.1+dfsg1-1) ...
Vælger tidligere fravalgt pakke libmfx1:amd64.
Gør klar til at udpakke .../07-libmfx1_22.5.4-1_amd64.deb ...
Udpakker libmfx1:amd64 (22.5.4-1) ...
Vælger tidligere fravalgt pakke libva-drm2:amd64.
Gør klar til at udpakke .../08-libva-drm2_2.17.0-1_amd64.deb ...
Udpakker libva-drm2:amd64 (2.17.0-1) ...
Vælger tidligere fravalgt pakke libva-x11-2:amd64.
Gør klar til at udpakke .../09-libva-x11-2_2.17.0-1_amd64.deb ...
Udpakker libva-x11-2:amd64 (2.17.0-1) ...
Vælger tidligere fravalgt pakke libvdpau1:amd64.
Gør klar til at udpakke .../10-libvdpau1_1.5-2_amd64.deb ...
Udpakker libvdpau1:amd64 (1.5-2) ...
Vælger tidligere fravalgt pakke ocl-icd-libopencl1:amd64.
Gør klar til at udpakke .../11-ocl-icd-libopencl1_2.3.1-1_amd64.deb ...
Udpakker ocl-icd-libopencl1:amd64 (2.3.1-1) ...
Vælger tidligere fravalgt pakke libavutil57:amd64.
Gør klar til at udpakke .../12-libavutil57_7%3a5.1.8-0+deb12u1_amd64.deb ...
Udpakker libavutil57:amd64 (7:5.1.8-0+deb12u1) ...
Vælger tidligere fravalgt pakke libcodec2-1.0:amd64.
Gør klar til at udpakke .../13-libcodec2-1.0_1.0.5-1_amd64.deb ...
Udpakker libcodec2-1.0:amd64 (1.0.5-1) ...
Vælger tidligere fravalgt pakke libgsm1:amd64.
Gør klar til at udpakke .../14-libgsm1_1.0.22-1_amd64.deb ...
Udpakker libgsm1:amd64 (1.0.22-1) ...
Vælger tidligere fravalgt pakke librav1e0:amd64.
Gør klar til at udpakke .../15-librav1e0_0.5.1-6_amd64.deb ...
Udpakker librav1e0:amd64 (0.5.1-6) ...
Vælger tidligere fravalgt pakke libshine3:amd64.
Gør klar til at udpakke .../16-libshine3_3.1.1-2_amd64.deb ...
Udpakker libshine3:amd64 (3.1.1-2) ...
Vælger tidligere fravalgt pakke libsnappy1v5:amd64.
Gør klar til at udpakke .../17-libsnappy1v5_1.1.9-3_amd64.deb ...
Udpakker libsnappy1v5:amd64 (1.1.9-3) ...
Vælger tidligere fravalgt pakke libspeex1:amd64.
Gør klar til at udpakke .../18-libspeex1_1.2.1-2_amd64.deb ...
Udpakker libspeex1:amd64 (1.2.1-2) ...
Vælger tidligere fravalgt pakke libsvtav1enc1:amd64.
Gør klar til at udpakke .../19-libsvtav1enc1_1.4.1+dfsg-1_amd64.deb ...
Udpakker libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
Vælger tidligere fravalgt pakke libgomp1:amd64.
Gør klar til at udpakke .../20-libgomp1_12.2.0-14+deb12u1_amd64.deb ...
Udpakker libgomp1:amd64 (12.2.0-14+deb12u1) ...
Vælger tidligere fravalgt pakke libsoxr0:amd64.
Gør klar til at udpakke .../21-libsoxr0_0.1.3-4_amd64.deb ...
Udpakker libsoxr0:amd64 (0.1.3-4) ...
Vælger tidligere fravalgt pakke libswresample4:amd64.
Gør klar til at udpakke .../22-libswresample4_7%3a5.1.8-0+deb12u1_amd64.deb ...
Udpakker libswresample4:amd64 (7:5.1.8-0+deb12u1) ...
Vælger tidligere fravalgt pakke libtheora0:amd64.
Gør klar til at udpakke .../23-libtheora0_1.1.1+dfsg.1-16.1+deb12u1_amd64.deb ...
Udpakker libtheora0:amd64 (1.1.1+dfsg.1-16.1+deb12u1) ...
Vælger tidligere fravalgt pakke libtwolame0:amd64.
Gør klar til at udpakke .../24-libtwolame0_0.4.0-2_amd64.deb ...
Udpakker libtwolame0:amd64 (0.4.0-2) ...
Vælger tidligere fravalgt pakke libwebpmux3:amd64.
Gør klar til at udpakke .../25-libwebpmux3_1.2.4-0.2+deb12u1_amd64.deb ...
Udpakker libwebpmux3:amd64 (1.2.4-0.2+deb12u1) ...
Vælger tidligere fravalgt pakke libx264-164:amd64.
Gør klar til at udpakke .../26-libx264-164_2%3a0.164.3095+gitbaee400-3_amd64.deb ...
Udpakker libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...
Vælger tidligere fravalgt pakke libxvidcore4:amd64.
Gør klar til at udpakke .../27-libxvidcore4_2%3a1.3.7-1_amd64.deb ...
Udpakker libxvidcore4:amd64 (2:1.3.7-1) ...
Vælger tidligere fravalgt pakke libzvbi-common.
Gør klar til at udpakke .../28-libzvbi-common_0.2.41-1_all.deb ...
Udpakker libzvbi-common (0.2.41-1) ...
Vælger tidligere fravalgt pakke libzvbi0:amd64.
Gør klar til at udpakke .../29-libzvbi0_0.2.41-1_amd64.deb ...
Udpakker libzvbi0:amd64 (0.2.41-1) ...
Vælger tidligere fravalgt pakke libavcodec59:amd64.
Gør klar til at udpakke .../30-libavcodec59_7%3a5.1.8-0+deb12u1_amd64.deb ...
Udpakker libavcodec59:amd64 (7:5.1.8-0+deb12u1) ...
Vælger tidligere fravalgt pakke libvdpau-va-gl1:amd64.
Gør klar til at udpakke .../31-libvdpau-va-gl1_0.4.2-1+b1_amd64.deb ...
Udpakker libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
Vælger tidligere fravalgt pakke mesa-va-drivers:amd64.
Gør klar til at udpakke .../32-mesa-va-drivers_22.3.6-1+deb12u1_amd64.deb ...
Udpakker mesa-va-drivers:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke mesa-vdpau-drivers:amd64.
Gør klar til at udpakke .../33-mesa-vdpau-drivers_22.3.6-1+deb12u1_amd64.deb ...
Udpakker mesa-vdpau-drivers:amd64 (22.3.6-1+deb12u1) ...
Vælger tidligere fravalgt pakke va-driver-all:amd64.
Gør klar til at udpakke .../34-va-driver-all_2.17.0-1_amd64.deb ...
Udpakker va-driver-all:amd64 (2.17.0-1) ...
Vælger tidligere fravalgt pakke vdpau-driver-all:amd64.
Gør klar til at udpakke .../35-vdpau-driver-all_1.5-2_amd64.deb ...
Udpakker vdpau-driver-all:amd64 (1.5-2) ...
Setter opp libcodec2-1.0:amd64 (1.0.5-1) ...
Setter opp libspeex1:amd64 (1.2.1-2) ...
Setter opp libshine3:amd64 (3.1.1-2) ...
Setter opp libx264-164:amd64 (2:0.164.3095+gitbaee400-3) ...
Setter opp libtwolame0:amd64 (0.4.0-2) ...
Setter opp libgsm1:amd64 (1.0.22-1) ...
Setter opp libigdgmm12:amd64 (22.3.3+ds1-1) ...
Setter opp libsvtav1enc1:amd64 (1.4.1+dfsg-1) ...
Setter opp libgomp1:amd64 (12.2.0-14+deb12u1) ...
Setter opp libxvidcore4:amd64 (2:1.3.7-1) ...
Setter opp librav1e0:amd64 (0.5.1-6) ...
Setter opp libsnappy1v5:amd64 (1.1.9-3) ...
Setter opp libva2:amd64 (2.17.0-1) ...
Setter opp intel-media-va-driver:amd64 (23.1.1+dfsg1-1) ...
Setter opp libevent-2.1-7:amd64 (2.1.12-stable-8) ...
Setter opp libva-drm2:amd64 (2.17.0-1) ...
Setter opp ocl-icd-libopencl1:amd64 (2.3.1-1) ...
Setter opp libvdpau1:amd64 (1.5-2) ...
Setter opp libtheora0:amd64 (1.1.1+dfsg.1-16.1+deb12u1) ...
Setter opp libvpx7:amd64 (1.12.0-1+deb12u4) ...
Setter opp mesa-va-drivers:amd64 (22.3.6-1+deb12u1) ...
Setter opp libmfx1:amd64 (22.5.4-1) ...
Setter opp libva-x11-2:amd64 (2.17.0-1) ...
Setter opp libwebpmux3:amd64 (1.2.4-0.2+deb12u1) ...
Setter opp libvdpau-va-gl1:amd64 (0.4.2-1+b1) ...
Setter opp firefox-esr (140.7.0esr-1~deb12u1) ...
update-alternatives: bruger /usr/bin/firefox-esr til at give /usr/bin/x-www-browser (x-www-browser) i automatisk tilstand
update-alternatives: bruger /usr/bin/firefox-esr til at give /usr/bin/gnome-www-browser (gnome-www-browser) i automatisk tilstand
Setter opp libzvbi-common (0.2.41-1) ...
Setter opp i965-va-driver:amd64 (2.4.1+dfsg1-1) ...
Setter opp mesa-vdpau-drivers:amd64 (22.3.6-1+deb12u1) ...
Setter opp libzvbi0:amd64 (0.2.41-1) ...
Setter opp libsoxr0:amd64 (0.1.3-4) ...
Setter opp libavutil57:amd64 (7:5.1.8-0+deb12u1) ...
Setter opp libswresample4:amd64 (7:5.1.8-0+deb12u1) ...
Setter opp va-driver-all:amd64 (2.17.0-1) ...
Setter opp vdpau-driver-all:amd64 (1.5-2) ...
Setter opp libavcodec59:amd64 (7:5.1.8-0+deb12u1) ...
Behandler udløsere for libc-bin (2.36-9+deb12u13) ...
Behandler udløsere for hicolor-icon-theme (0.17-2) ...
Leser pakkelister...
Skaper oversikt over avhengighetsforhold...
Leser tilstandsinformasjon...
Følgende pakke ble automatisk installert og er ikke lenger påkrevet:
  grub-pc-bin
Brug »sudo apt autoremove« til at fjerne den.
Følgende ekstra pakker vil bli installert:
  dns-root-data dnsmasq-base libbluetooth3 libcurl3-gnutls libjim0.81
  libmbim-glib4 libmbim-proxy libmbim-utils libmm-glib0 libmnl0 libndp0
  libnetfilter-conntrack3 libnewt0.52 libnfnetlink0 libnftables1 libnftnl11
  libnghttp2-14 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm0
  libpcap0.8 libpcsclite1 libpsl5 libqmi-glib5 libqmi-proxy libqmi-utils
  libqrtr-glib0 librtmp1 libslang2 libssh2-1 libteamdctl0 libxtables12
  modemmanager ppp publicsuffix usb-modeswitch usb-modeswitch-data
  wireless-regdb wpasupplicant
Foreslåtte pakker:
  pcscd libteam-utils iptables comgt wvdial wpagui libengine-pkcs11-openssl
Følgende NYE pakker vil bli installert:
  dns-root-data dnsmasq-base libbluetooth3 libcurl3-gnutls libjim0.81
  libmbim-glib4 libmbim-proxy libmbim-utils libmm-glib0 libmnl0 libndp0
  libnetfilter-conntrack3 libnewt0.52 libnfnetlink0 libnftables1 libnftnl11
  libnghttp2-14 libnl-3-200 libnl-genl-3-200 libnl-route-3-200 libnm0
  libpcap0.8 libpcsclite1 libpsl5 libqmi-glib5 libqmi-proxy libqmi-utils
  libqrtr-glib0 librtmp1 libslang2 libssh2-1 libteamdctl0 libxtables12
  modemmanager network-manager ppp publicsuffix usb-modeswitch
  usb-modeswitch-data wireless-regdb wpasupplicant
0 oppgraderte, 41 nylig installerte, 0 å fjerne og 2 ikke oppgradert.
Må hente 11.1 MB med arkiver.
Etter denne operasjonen vil 43.6 MB ekstra diskplass bli brukt.
Hent:1 https://deb.debian.org/debian bookworm/main amd64 dns-root-data all 2024071801~deb12u1 [5752 B]
Hent:2 https://deb.debian.org/debian bookworm/main amd64 libmnl0 amd64 1.0.4-3 [12.5 kB]
Hent:3 https://deb.debian.org/debian bookworm/main amd64 libnfnetlink0 amd64 1.0.2-2 [15.1 kB]
Hent:4 https://deb.debian.org/debian bookworm/main amd64 libnetfilter-conntrack3 amd64 1.0.9-3 [40.7 kB]
Hent:5 https://deb.debian.org/debian bookworm/main amd64 libnftnl11 amd64 1.2.4-2 [61.6 kB]
Hent:6 https://deb.debian.org/debian bookworm/main amd64 libxtables12 amd64 1.8.9-2 [30.8 kB]
Hent:7 https://deb.debian.org/debian bookworm/main amd64 libnftables1 amd64 1.0.6-2+deb12u2 [299 kB]
Hent:8 https://deb.debian.org/debian bookworm/main amd64 dnsmasq-base amd64 2.90-4~deb12u1 [498 kB]
Hent:9 https://deb.debian.org/debian bookworm/main amd64 libbluetooth3 amd64 5.66-1+deb12u2 [107 kB]
Hent:10 https://deb.debian.org/debian bookworm/main amd64 libnghttp2-14 amd64 1.52.0-1+deb12u2 [73.0 kB]
Hent:11 https://deb.debian.org/debian bookworm/main amd64 libpsl5 amd64 0.21.2-1 [58.7 kB]
Hent:12 https://deb.debian.org/debian bookworm/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b2 [60.8 kB]
Hent:13 https://deb.debian.org/debian bookworm/main amd64 libssh2-1 amd64 1.10.0-3+b1 [179 kB]
Hent:14 https://deb.debian.org/debian bookworm/main amd64 libcurl3-gnutls amd64 7.88.1-10+deb12u14 [386 kB]
Hent:15 https://deb.debian.org/debian bookworm/main amd64 libjim0.81 amd64 0.81+dfsg0-2 [127 kB]
Hent:16 https://deb.debian.org/debian bookworm/main amd64 libmbim-glib4 amd64 1.28.2-1 [175 kB]
Hent:17 https://deb.debian.org/debian bookworm/main amd64 libmbim-proxy amd64 1.28.2-1 [8632 B]
Hent:18 https://deb.debian.org/debian bookworm/main amd64 libmbim-utils amd64 1.28.2-1 [66.4 kB]
Hent:19 https://deb.debian.org/debian bookworm/main amd64 libmm-glib0 amd64 1.20.4-1 [237 kB]
Hent:20 https://deb.debian.org/debian bookworm/main amd64 libndp0 amd64 1.8-1+deb12u1 [12.0 kB]
Hent:21 https://deb.debian.org/debian bookworm/main amd64 libslang2 amd64 2.3.3-3 [554 kB]
Hent:22 https://deb.debian.org/debian bookworm/main amd64 libnewt0.52 amd64 0.52.23-1+b1 [59.2 kB]
Hent:23 https://deb.debian.org/debian bookworm/main amd64 libnl-3-200 amd64 3.7.0-0.2+b1 [63.1 kB]
Hent:24 https://deb.debian.org/debian bookworm/main amd64 libnl-genl-3-200 amd64 3.7.0-0.2+b1 [21.6 kB]
Hent:25 https://deb.debian.org/debian bookworm/main amd64 libnl-route-3-200 amd64 3.7.0-0.2+b1 [185 kB]
Hent:26 https://deb.debian.org/debian bookworm/main amd64 libnm0 amd64 1.42.4-1+deb12u1 [436 kB]
Hent:27 https://deb.debian.org/debian bookworm/main amd64 libpcap0.8 amd64 1.10.3-1 [157 kB]
Hent:28 https://deb.debian.org/debian bookworm/main amd64 libpcsclite1 amd64 1.9.9-2 [49.7 kB]
Hent:29 https://deb.debian.org/debian bookworm/main amd64 libqrtr-glib0 amd64 1.2.2-1 [16.6 kB]
Hent:30 https://deb.debian.org/debian bookworm/main amd64 libqmi-glib5 amd64 1.32.2-1 [715 kB]
Hent:31 https://deb.debian.org/debian bookworm/main amd64 libqmi-proxy amd64 1.32.2-1 [9312 B]
Hent:32 https://deb.debian.org/debian bookworm/main amd64 libqmi-utils amd64 1.32.2-1 [189 kB]
Hent:33 https://deb.debian.org/debian bookworm/main amd64 libteamdctl0 amd64 1.31-1 [12.1 kB]
Hent:34 https://deb.debian.org/debian bookworm/main amd64 modemmanager amd64 1.20.4-1 [1008 kB]
Hent:35 https://deb.debian.org/debian bookworm/main amd64 network-manager amd64 1.42.4-1+deb12u1 [3142 kB]
Hent:36 https://deb.debian.org/debian bookworm/main amd64 ppp amd64 2.4.9-1+1.1+b1 [364 kB]
Hent:37 https://deb.debian.org/debian bookworm/main amd64 publicsuffix all 20230209.2326-1 [126 kB]
Hent:38 https://deb.debian.org/debian bookworm/main amd64 usb-modeswitch-data all 20191128-5 [47.9 kB]
Hent:39 https://deb.debian.org/debian bookworm/main amd64 usb-modeswitch amd64 2.6.1-3+b1 [59.6 kB]
Hent:40 https://deb.debian.org/debian bookworm/main amd64 wireless-regdb all 2025.07.10-1~deb12u1 [11.9 kB]
Hent:41 https://deb.debian.org/debian bookworm/main amd64 wpasupplicant amd64 2:2.10-12+deb12u3 [1419 kB]
debconf: delaying package configuration, since apt-utils is not installed
Hentet 11.1 MB på 31s (363 kB/s)
Vælger tidligere fravalgt pakke dns-root-data.
(Leser database ... (Leser database ... 5%(Leser database ... 10%(Leser database ... 15%(Leser database ... 20%(Leser database ... 25%(Leser database ... 30%(Leser database ... 35%(Leser database ... 40%(Leser database ... 45%(Leser database ... 50%(Leser database ... 55%(Leser database ... 60%(Leser database ... 65%(Leser database ... 70%(Leser database ... 75%(Leser database ... 80%(Leser database ... 85%(Leser database ... 90%(Leser database ... 95%(Leser database ... 100%(Leser database ... 33642 filer og kataloger er for øyeblikket installerte.)
Gør klar til at udpakke .../00-dns-root-data_2024071801~deb12u1_all.deb ...
Udpakker dns-root-data (2024071801~deb12u1) ...
Vælger tidligere fravalgt pakke libmnl0:amd64.
Gør klar til at udpakke .../01-libmnl0_1.0.4-3_amd64.deb ...
Udpakker libmnl0:amd64 (1.0.4-3) ...
Vælger tidligere fravalgt pakke libnfnetlink0:amd64.
Gør klar til at udpakke .../02-libnfnetlink0_1.0.2-2_amd64.deb ...
Udpakker libnfnetlink0:amd64 (1.0.2-2) ...
Vælger tidligere fravalgt pakke libnetfilter-conntrack3:amd64.
Gør klar til at udpakke .../03-libnetfilter-conntrack3_1.0.9-3_amd64.deb ...
Udpakker libnetfilter-conntrack3:amd64 (1.0.9-3) ...
Vælger tidligere fravalgt pakke libnftnl11:amd64.
Gør klar til at udpakke .../04-libnftnl11_1.2.4-2_amd64.deb ...
Udpakker libnftnl11:amd64 (1.2.4-2) ...
Vælger tidligere fravalgt pakke libxtables12:amd64.
Gør klar til at udpakke .../05-libxtables12_1.8.9-2_amd64.deb ...
Udpakker libxtables12:amd64 (1.8.9-2) ...
Vælger tidligere fravalgt pakke libnftables1:amd64.
Gør klar til at udpakke .../06-libnftables1_1.0.6-2+deb12u2_amd64.deb ...
Udpakker libnftables1:amd64 (1.0.6-2+deb12u2) ...
Vælger tidligere fravalgt pakke dnsmasq-base.
Gør klar til at udpakke .../07-dnsmasq-base_2.90-4~deb12u1_amd64.deb ...
Udpakker dnsmasq-base (2.90-4~deb12u1) ...
Vælger tidligere fravalgt pakke libbluetooth3:amd64.
Gør klar til at udpakke .../08-libbluetooth3_5.66-1+deb12u2_amd64.deb ...
Udpakker libbluetooth3:amd64 (5.66-1+deb12u2) ...
Vælger tidligere fravalgt pakke libnghttp2-14:amd64.
Gør klar til at udpakke .../09-libnghttp2-14_1.52.0-1+deb12u2_amd64.deb ...
